# path<TAB>size<TAB>hash-kind<TAB>hash
Decoder.mlmodelc/analytics/coremldata.bin	243	sha256	4238c4e81ecd0dc94bd7dfbb60f7e2cc824107c1ffe0387b8607b72833dba350
Decoder.mlmodelc/coremldata.bin	554	sha256	18647af085d87bd8f3121c8a9b4d4564c1ede038dab63d295b4e745cf2d7fb99
Decoder.mlmodelc/metadata.json	3427	git-sha1	781350d40ed83511afc3bc31a804e6a543e69d04
Decoder.mlmodelc/model.mil	13110	git-sha1	95328ba81ca8dceb16c039e62f1a7d447ede43c2
Decoder.mlmodelc/weights/weight.bin	23604992	sha256	48adf0f0d47c406c8253d4f7fef967436a39da14f5a65e66d5a4b407be355d41
Encoder_v2.mlmodelc/analytics/coremldata.bin	243	sha256	af98d71151609799efbbffc00112fcba4bd91adf0b01135a982c574e91822f9c
Encoder_v2.mlmodelc/coremldata.bin	478	sha256	70628bd4fd25fb554cc0cebc31356723930c885480132bf3ecd1b5dbe71dd0a2
Encoder_v2.mlmodelc/model.mil	1002653	git-sha1	af2fb4d2179bdff0eb165993269a8a40eeae6580
Encoder_v2.mlmodelc/weights/weight.bin	594211328	sha256	8d2c79e15a4545e08fe3a21fe741e42b8bf24329db81de8fdfacd92388ea5a66
JointDecisionv3.mlmodelc/analytics/coremldata.bin	243	sha256	26def4bf73dd56d29dee21c8ef97cb8969e62f6120ed1adc91e46828e2737b6c
JointDecisionv3.mlmodelc/coremldata.bin	521	sha256	f5fc08b741400f0088492c9e839418b1e18522f19cba28d361dd030c5f398342
JointDecisionv3.mlmodelc/metadata.json	3453	git-sha1	0461ef9e55ba8e8ba0d2cb33b6e1a031b0d481d7
JointDecisionv3.mlmodelc/model.mil	11775	git-sha1	0a80fde4b1ec61093a03fc0fc3431172db34a4d2
JointDecisionv3.mlmodelc/weights/weight.bin	12642764	sha256	4e0e63d840032f7f07ddb1d64446051166281e5491bf22da8a945c41f6eedb3e
Preprocessor.mlmodelc/analytics/coremldata.bin	243	sha256	c9beeb989c8d66f8be11df59bc6df277ec76cee404f6865b46243835ef562f6d
Preprocessor.mlmodelc/coremldata.bin	486	sha256	dbde3f2300842c1fd51ef3ff948a0bcffe65ffd2dca10707f2509f32c1d65b1d
Preprocessor.mlmodelc/metadata.json	2841	git-sha1	06162c58cf2f5343a0e60f36f843bcdf3cc58527
Preprocessor.mlmodelc/model.mil	28181	git-sha1	f987e2479228436c49189aa47edb376db74dcff5
Preprocessor.mlmodelc/weights/weight.bin	491072	sha256	129b76e3aeafa8afa3ea76d995b964b145fe83700d579f6ff42c4c38fa0968ea
parakeet_vocab.json	151122	git-sha1	c684822ec3b671ebc449c433a7012398d39b8bb0
